AGEN,CPLP
1.0,1.0
1.0526312761029781,0.7879229948622976
1.2894736701899527,0.801868671247833
1.868420797457139,1.0401049367565398
1.9210526063419149,1.2083846459625678
5.499999413940023,1.0908184833753596
5.7631569665748685,1.277470008784909
5.447367818167966,1.0008835078597993
5.447367818167966,1.1603163453319478
2.631578723039243,1.164112301667634
1.868420797457139,1.0117572352354662
1.6842101056985808,1.2234276052291415
1.9736837758885335,1.1888144256244384
2.026315584773309,1.2083501135757173
1.9210526063419149,1.1832922408789053
3.052631276102978,1.2668185266385765
2.71052569047189,1.0722497674113434
2.131578776317423,1.1464938778964773
2.2368419678615363,1.2807030220594842
2.026315584773309,1.1799844291513026
2.6052627120404956,1.2107284176980178
2.3684207441789593,1.295640168880312
2.342104946292931,1.2642858041071519
2.6578945209252716,1.4552067704849214
2.4210525530637352,1.5243591131066632
2.3947363289522685,1.4953794037507775
2.3947363289522685,1.6323010994786196
2.4999995204963823,1.7399938011107832
2.4210525530637352,1.4593973082069605
2.052631382659338,1.4358337105290746
2.026315584773309,1.2677438642952776
1.3684207441789593,1.0997531846516442
1.2368419678615363,1.0334448772865572
1.2017543439031915,1.133716503829088
1.0614032087316543,1.0372412897103716
0.8771930497548938,1.0255304451530896
1.2192981026041843,1.3132817879905612
1.3991226149356852,1.2871019384983402
2.894736275674089,1.3973759686253067
2.7412275612286163,1.5059271584256646
2.289473350520874,1.2964619093764618
2.298245070036831,1.3408003212945396
2.1184207708180494,1.4046483589851413
2.0131575792739356,1.4074045646993913
2.021929511902612,1.4933111092447695
1.960526196614598,1.462238085691271
1.8991224551011459,1.275024594552314
1.798245549540449,1.2392409624997174
1.9956137140165833,1.5518766039234917
1.877192516973096,1.549588474939684
1.7061400438266308,1.6058310476259603
2.131578776317423,1.7260749036139185
1.7675437853400826,1.8273736406211893
1.662280593795969,1.8472791508890036
1.688596285125638,1.9010261396485815
1.6008769588388767,1.807544362226234
1.214911923177127,1.8361064251675685
1.0614032087316543,1.909551208630282
1.1578944676470917,1.876749350449061
1.1578944676470917,2.193032784722299
1.3552631649050237,2.2035056106332647
2.1447363555913586,2.3077624049292442
1.390350682307009,2.3485124457654205
1.245613793933853,2.3592362504577986
1.3245612941482976,2.349452247931331
1.4122806204350589,2.5028667419298953
1.4473681378370444,2.4305423715318653
1.377192570251276,2.4491716169060402
1.3640349909773402,2.2342537691285806
1.307017535447305,2.0663480521876885
1.2982456028186289,1.7962793763920053
1.7412276677849756,1.837625850188993
2.2061400971048104,2.104081656454745
